ts,trade_id,token_id,outcome,buyer_address,seller_address,side,price,size,notional
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.8899999963821104,8.292127,7.379993
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,sell,0.92,10.47,9.6324
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.11,107.0,11.77
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,2.11111,1.899999
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.11,28.0,3.08
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,23.43333,21.089997
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,46.66666,41.999994
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,3.32222,2.9899980000000004
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,94.55555,85.09999499999999
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,5.1,4.59
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,100.0,90.0
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,sell,0.1,84.52,8.452
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.93,5.26,4.8918
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,70.0,63.0
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.92,17.8,16.376
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,5.55555,4.999995
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,sell,0.06181829714114377,867.13,53.6045
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.92,10.0,9.200000000000001
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.92,5.434775,4.999993
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.91,4.3956,3.999996
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,sell,0.1,16.7,1.67
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.91,1.0989,0.999999
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,sell,0.8750745133819952,65.76,57.544900000000005
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.12,40.0,4.8
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.88999995549998,2.24719,1.9999989999999999
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,sell,0.11,8.34,0.9174
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.889999985759986,5.617972,4.999995
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.89,6.76,6.0164
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,sell,0.88,43.24,38.0512
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,sell,0.11,4.31,0.47409999999999997
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9090273452010172,349.97,318.13230000000004
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,5.55555,4.999995
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,2.33333,2.099997
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9299999906998978,1.075257,0.9999889999999999
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9072727272727272,44.0,39.92
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,sell,0.89,20.0,17.8
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.08,66.5,5.32
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.91,10.1,9.191
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,sell,0.89,5.37,4.7793
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.89,61.01,54.298899999999996
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,11.4,10.26
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,2.22,1.9980000000000002
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.89,13.16,11.7124
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.8899999814583273,3.235954,2.8799989999999998
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.89,5.1,4.539
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.8899999109995639,1.12359,0.9999950000000001
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.95,33.0,31.349999999999998
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.8899999959545436,19.775272,17.599992
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.91,9.2967,8.459997
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.8899999732999563,3.370781,2.9999949999999997
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.89,6.67,5.9363
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,6.0,5.4
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,22.22222,19.999998
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,11.11111,9.999999
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,42.3,38.07
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9099999997461115,157.549444,143.369994
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,2.67,2.403
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.8899999732999563,3.370781,2.9999949999999997
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.889999999555,112.359545,99.999995
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,sell,0.88,200.0,176.0
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,100.0,90.0
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.8899999956457921,11.483145,10.219999
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.09,10.99,0.9891
1970-01-01 00:00:01.774280387+00:00,,,UNKNOWN,,,buy,0.9,6.2,5.58
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9,50.0,45.0
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9074983005502311,79.989125,72.589995
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,sell,0.08,2.95,0.23600000000000002
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9,42.0,37.800000000000004
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9199999802150329,2.021737,1.859998
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9399999864639996,53.191488,49.999998
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.91,38.86,35.3626
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9299999888399957,5.376342,4.999998000000001
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.09,50.0,4.5
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.922253424964305,90.246342,83.229998
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,sell,0.08,15.9,1.272
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.929999999721,107.526871,99.99999
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.09,50.0,4.5
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.91,5.4945,4.999995
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9399999962399888,5.319133,4.999985
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9,2.22222,1.9999980000000002
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.8955223877923814,111.66666,99.99999399999999
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.13625,50.0,6.812500000000001
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.89,52.86,47.0454
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.907406,50.0,45.3703
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9099999982862512,11.670322,10.619993000000001
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.91,50.0,45.5
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.91,1.0989,0.999999
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.1,70.0,7.0
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9,44.44444,39.999996
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.1,68.88,6.888
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.93,6.0,5.58
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.15,19.8,2.97
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.94,2.12765,1.9999909999999999
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,sell,0.1,15.65,1.5650000000000002
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.12,50.0,6.0
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9199999986608441,29.869562,27.479997
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.13315,28.0,3.7281999999999997
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.11,50.0,5.5
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.148654,50.0,7.4327000000000005
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.104446,50.0,5.2223
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.15,20.0,3.0
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,sell,0.09,5.63,0.5066999999999999
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9,1.11111,0.9999990000000001
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.89,50.0,44.5
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9,5.1,4.59
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,sell,0.87,37.08,32.2596
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.11,20.0,2.2
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9,6.2,5.58
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.92,1.02,0.9384
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.10380002254537256,88.71,9.208099999999998
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.12,25.0,3.0
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.91,2.1978,1.999998
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,sell,0.91,38.23,34.7893
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9099999915740585,1.186811,1.079998
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.91,1.0989,0.999999
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,sell,0.09,6.0,0.54
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,sell,0.9,3.53,3.177
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9299999943636261,5.322571,4.949991
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.118904,50.0,5.9452
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,sell,0.8977671560259475,117.16,105.1824
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.91,31.57,28.7287
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.09,50.0,4.5
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.92,22.597825,20.789999
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.91,50.0,45.5
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.09444571428571429,70.0,6.6112
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.0899999189999919,11.11111,0.9999990000000001
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.92,21.739125,19.999995000000002
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.91,1.0989,0.999999
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9,1.11111,0.9999990000000001
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,sell,0.09,10.85,0.9764999999999999
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.108904,50.0,5.4452
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,sell,0.89,9.4,8.366
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.128904,50.0,6.4452
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.92,99.239125,91.29999500000001
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.91,54.3956,49.499996
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.1,50.0,5.0
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9299998093499438,4.301074,3.9999979999999997
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.1,50.0,5.0
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.902334,50.0,45.1167
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9,10.0,9.0
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.12,50.0,6.0
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.89,50.0,44.5
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9,1.22222,1.099998
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.91,1.02,0.9282
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9099999915740585,1.186811,1.079998
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.08170815183571874,32.14,2.6261
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.08,50.0,4.0
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9,50.0,45.0
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.9299999569442471,1.161285,1.0799949999999998
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.14,50.0,7.000000000000001
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.91,3.2967,2.999997
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,sell,0.86,5.0,4.3
1970-01-01 00:00:01.774280389+00:00,,,UNKNOWN,,,buy,0.133904,50.0,6.6952
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.11999991234781389,9.583332,1.149999
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.92,20.0,18.400000000000002
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.8938076738819818,38.24088,34.179992
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,sell,0.91,2.9,2.639
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.91,15.0,13.65
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.92,20.2,18.584
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.08,12.5,1.0
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.11,19.97,2.1967
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.09,8.0,0.72
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9,16.3,14.670000000000002
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,sell,0.1033347128815313,96.65,9.987300000000001
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.92,50.0,46.0
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,sell,0.89,0.03,0.026699999999999998
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.91,5.0,4.55
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.91,108.69,98.9079
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.91,65.6,59.696
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.07,5.0,0.35000000000000003
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9103899215302012,54.921512,49.999991
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9,10.0,9.0
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9299999888399957,5.376342,4.999998000000001
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.93,5.0,4.65
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,sell,0.91,1.27,1.1557
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.07,9.83,0.6881
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.13534271612598525,21.944284,2.969999
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,sell,0.88,5.0,4.4
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.121,50.0,6.05
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.15,5.0,0.75
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9399999981199973,10.638283,9.999986
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9399999996239999,53.191483,49.999993999999994
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9299999994655173,93.548385,86.999998
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9354761904761905,42.0,39.29
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9299999888399957,5.376342,4.999998000000001
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.96,84.0,80.64
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9299999888399957,5.376342,4.999998000000001
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.94,50.0,47.0
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.92,13.11,12.0612
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.8899999978708133,23.483145,20.899999
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.93999996518518,11.48936,10.799998
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,sell,0.91,8.0,7.28
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.919999996319999,10.869562,9.999997
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9115727875829265,319.56,291.30219999999997
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9053027797133814,71.4678,64.699998
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.06999997137777676,32.142856,2.2499990000000003
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.91,1.0989,0.999999
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.97,1.0309,0.9999729999999999
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.89,50.0,44.5
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.93,1.02,0.9486000000000001
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,sell,0.08,41.32,3.3056
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,sell,0.91,6.0,5.46
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.08,5.0,0.4
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.12999997094971905,27.53846,3.579999
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.11,50.0,5.5
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.075566,50.0,3.7782999999999998
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.07,18.0,1.2600000000000002
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.08,4.46,0.3568
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.1,50.0,5.0
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.94,14.54255,13.669997
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.09553923514622205,75.57,7.2199
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.08,50.0,4.0
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.06999999321585894,129.714284,9.079998999999999
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.94,5.0,4.699999999999999
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.07,50.0,3.5000000000000004
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9399999623995127,1.063816,0.9999870000000001
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.088084,50.0,4.4041999999999994
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.12182382986906463,12.230768,1.4899989999999999
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.08,34.8,2.784
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.07,7.5,0.525
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.08,15.2,1.216
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.96,70.0,67.2
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,sell,0.08,5.09,0.4072
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,sell,0.96,5.0,4.8
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.97,50.0,48.5
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9690309687405502,103.195866,99.99999
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9699999992239992,25.773166,24.999971000000002
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9494553472265574,105.323525,99.99998400000001
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.95,43.0,40.85
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9602451265529435,65.608233,62.999986
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,sell,0.03,29.0,0.87
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.06627615062761506,119.5,7.92
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.962,50.0,48.1
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.97,50.0,48.5
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.9699999967339825,3.061833,2.969978
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.97,50.0,48.5
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.95,50.0,47.5
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.96,70.0,67.2
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.97,1.0309,0.9999729999999999
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,sell,0.94,5.0,4.699999999999999
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.97,1.0309,0.9999729999999999
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.96,50.0,48.0
1970-01-01 00:00:01.774280391+00:00,,,UNKNOWN,,,buy,0.97,1.0309,0.9999729999999999
